raw_logs,clean_logs
ERROR database connection timed out,error db connection timed out
Login successful for user,login success
DB connection failed error,db connection error error
Login successful for user,login success
User logged in successfully,login success
Login successful for user,login success
INFO User login success,info user login success
INFO User login success,info user login success
ERROR database connection timed out,error db connection timed out
DB connection failed error,db connection error error
ERROR database connection timed out,error db connection timed out
ERROR database connection timed out,error db connection timed out
Login successful for user,login success
DB connection failed error,db connection error error
ERROR DB connection timeout,error db connection timeout
Login successful for user,login success
Login successful for user,login success
Login successful for user,login success
ERROR DB connection timeout,error db connection timeout
INFO User login success,info user login success
Login successful for user,login success
Login successful for user,login success
INFO User login success,info user login success
DB connection failed error,db connection error error
ERROR database connection timed out,error db connection timed out
ERROR database connection timed out,error db connection timed out
User logged in successfully,login success
INFO User login success,info user login success
ERROR database connection timed out,error db connection timed out
ERROR database connection timed out,error db connection timed out
DB connection failed error,db connection error error
Login successful for user,login success
Login successful for user,login success
ERROR DB connection timeout,error db connection timeout
DB connection failed error,db connection error error
ERROR DB connection timeout,error db connection timeout
User logged in successfully,login success
DB connection failed error,db connection error error
ERROR DB connection timeout,error db connection timeout
ERROR DB connection timeout,error db connection timeout
User logged in successfully,login success
ERROR DB connection timeout,error db connection timeout
Login successful for user,login success
INFO User login success,info user login success
User logged in successfully,login success
ERROR DB connection timeout,error db connection timeout
INFO User login success,info user login success
User logged in successfully,login success
Login successful for user,login success
DB connection failed error,db connection error error
INFO User login success,info user login success
User logged in successfully,login success
Login successful for user,login success
INFO User login success,info user login success
User logged in successfully,login success
User logged in successfully,login success
User logged in successfully,login success
ERROR database connection timed out,error db connection timed out
DB connection failed error,db connection error error
ERROR DB connection timeout,error db connection timeout
INFO User login success,info user login success
DB connection failed error,db connection error error
User logged in successfully,login success
DB connection failed error,db connection error error
User logged in successfully,login success
Login successful for user,login success
ERROR database connection timed out,error db connection timed out
ERROR DB connection timeout,error db connection timeout
ERROR DB connection timeout,error db connection timeout
Login successful for user,login success
Login successful for user,login success
ERROR database connection timed out,error db connection timed out
ERROR database connection timed out,error db connection timed out
INFO User login success,info user login success
DB connection failed error,db connection error error
Login successful for user,login success
User logged in successfully,login success
User logged in successfully,login success
ERROR DB connection timeout,error db connection timeout
User logged in successfully,login success
ERROR DB connection timeout,error db connection timeout
User logged in successfully,login success
Login successful for user,login success
ERROR database connection timed out,error db connection timed out
DB connection failed error,db connection error error
