logs,clean_logs,cluster
ERROR DB connection timeout,error db connection timeout,0
DB connection failed error,db connection failed error,0
ERROR database connection timed out,error database connection timed out,0
Login successful for user,login successful for user,1
ERROR database connection timed out,error database connection timed out,0
ERROR database connection timed out,error database connection timed out,0
INFO User login success,info user login success,2
Login successful for user,login successful for user,1
ERROR database connection timed out,error database connection timed out,0
INFO User login success,info user login success,2
User logged in successfully,user logged in successfully,1
ERROR DB connection timeout,error db connection timeout,0
ERROR DB connection timeout,error db connection timeout,0
ERROR DB connection timeout,error db connection timeout,0
Login successful for user,login successful for user,1
ERROR DB connection timeout,error db connection timeout,0
INFO User login success,info user login success,2
ERROR database connection timed out,error database connection timed out,0
ERROR DB connection timeout,error db connection timeout,0
User logged in successfully,user logged in successfully,1
ERROR DB connection timeout,error db connection timeout,0
ERROR DB connection timeout,error db connection timeout,0
INFO User login success,info user login success,2
ERROR database connection timed out,error database connection timed out,0
ERROR database connection timed out,error database connection timed out,0
User logged in successfully,user logged in successfully,1
Login successful for user,login successful for user,1
Login successful for user,login successful for user,1
Login successful for user,login successful for user,1
User logged in successfully,user logged in successfully,1
INFO User login success,info user login success,2
INFO User login success,info user login success,2
INFO User login success,info user login success,2
INFO User login success,info user login success,2
User logged in successfully,user logged in successfully,1
ERROR database connection timed out,error database connection timed out,0
ERROR DB connection timeout,error db connection timeout,0
ERROR database connection timed out,error database connection timed out,0
User logged in successfully,user logged in successfully,1
ERROR database connection timed out,error database connection timed out,0
DB connection failed error,db connection failed error,0
Login successful for user,login successful for user,1
INFO User login success,info user login success,2
INFO User login success,info user login success,2
DB connection failed error,db connection failed error,0
User logged in successfully,user logged in successfully,1
Login successful for user,login successful for user,1
ERROR database connection timed out,error database connection timed out,0
ERROR database connection timed out,error database connection timed out,0
Login successful for user,login successful for user,1
User logged in successfully,user logged in successfully,1
ERROR DB connection timeout,error db connection timeout,0
Login successful for user,login successful for user,1
DB connection failed error,db connection failed error,0
DB connection failed error,db connection failed error,0
User logged in successfully,user logged in successfully,1
ERROR database connection timed out,error database connection timed out,0
ERROR DB connection timeout,error db connection timeout,0
ERROR DB connection timeout,error db connection timeout,0
INFO User login success,info user login success,2
Login successful for user,login successful for user,1
INFO User login success,info user login success,2
INFO User login success,info user login success,2
Login successful for user,login successful for user,1
INFO User login success,info user login success,2
Login successful for user,login successful for user,1
Login successful for user,login successful for user,1
ERROR DB connection timeout,error db connection timeout,0
INFO User login success,info user login success,2
User logged in successfully,user logged in successfully,1
Login successful for user,login successful for user,1
ERROR DB connection timeout,error db connection timeout,0
DB connection failed error,db connection failed error,0
Login successful for user,login successful for user,1
Login successful for user,login successful for user,1
User logged in successfully,user logged in successfully,1
INFO User login success,info user login success,2
INFO User login success,info user login success,2
INFO User login success,info user login success,2
INFO User login success,info user login success,2
INFO User login success,info user login success,2
ERROR database connection timed out,error database connection timed out,0
DB connection failed error,db connection failed error,0
ERROR DB connection timeout,error db connection timeout,0
Login successful for user,login successful for user,1
User logged in successfully,user logged in successfully,1
Login successful for user,login successful for user,1
ERROR database connection timed out,error database connection timed out,0
INFO User login success,info user login success,2
User logged in successfully,user logged in successfully,1
DB connection failed error,db connection failed error,0
ERROR DB connection timeout,error db connection timeout,0
INFO User login success,info user login success,2
User logged in successfully,user logged in successfully,1
ERROR database connection timed out,error database connection timed out,0
User logged in successfully,user logged in successfully,1
INFO User login success,info user login success,2
ERROR DB connection timeout,error db connection timeout,0
DB connection failed error,db connection failed error,0
Login successful for user,login successful for user,1
INFO User login success,info user login success,2
INFO User login success,info user login success,2
Login successful for user,login successful for user,1
ERROR DB connection timeout,error db connection timeout,0
DB connection failed error,db connection failed error,0
Login successful for user,login successful for user,1
ERROR database connection timed out,error database connection timed out,0
DB connection failed error,db connection failed error,0
Login successful for user,login successful for user,1
ERROR DB connection timeout,error db connection timeout,0
DB connection failed error,db connection failed error,0
ERROR database connection timed out,error database connection timed out,0
DB connection failed error,db connection failed error,0
INFO User login success,info user login success,2
Login successful for user,login successful for user,1
INFO User login success,info user login success,2
ERROR DB connection timeout,error db connection timeout,0
INFO User login success,info user login success,2
Login successful for user,login successful for user,1
User logged in successfully,user logged in successfully,1
ERROR database connection timed out,error database connection timed out,0
ERROR database connection timed out,error database connection timed out,0
User logged in successfully,user logged in successfully,1
INFO User login success,info user login success,2
ERROR database connection timed out,error database connection timed out,0
ERROR DB connection timeout,error db connection timeout,0
INFO User login success,info user login success,2
DB connection failed error,db connection failed error,0
Login successful for user,login successful for user,1
User logged in successfully,user logged in successfully,1
User logged in successfully,user logged in successfully,1
ERROR DB connection timeout,error db connection timeout,0
User logged in successfully,user logged in successfully,1
ERROR DB connection timeout,error db connection timeout,0
ERROR DB connection timeout,error db connection timeout,0
Login successful for user,login successful for user,1
ERROR DB connection timeout,error db connection timeout,0
User logged in successfully,user logged in successfully,1
DB connection failed error,db connection failed error,0
ERROR database connection timed out,error database connection timed out,0
User logged in successfully,user logged in successfully,1
User logged in successfully,user logged in successfully,1
Login successful for user,login successful for user,1
DB connection failed error,db connection failed error,0
ERROR database connection timed out,error database connection timed out,0
Login successful for user,login successful for user,1
Login successful for user,login successful for user,1
INFO User login success,info user login success,2
INFO User login success,info user login success,2
ERROR database connection timed out,error database connection timed out,0
INFO User login success,info user login success,2
DB connection failed error,db connection failed error,0
INFO User login success,info user login success,2
User logged in successfully,user logged in successfully,1
DB connection failed error,db connection failed error,0
User logged in successfully,user logged in successfully,1
Login successful for user,login successful for user,1
ERROR DB connection timeout,error db connection timeout,0
INFO User login success,info user login success,2
ERROR DB connection timeout,error db connection timeout,0
Login successful for user,login successful for user,1
DB connection failed error,db connection failed error,0
User logged in successfully,user logged in successfully,1
DB connection failed error,db connection failed error,0
User logged in successfully,user logged in successfully,1
ERROR database connection timed out,error database connection timed out,0
ERROR database connection timed out,error database connection timed out,0
ERROR database connection timed out,error database connection timed out,0
INFO User login success,info user login success,2
Login successful for user,login successful for user,1
DB connection failed error,db connection failed error,0
Login successful for user,login successful for user,1
Login successful for user,login successful for user,1
ERROR DB connection timeout,error db connection timeout,0
User logged in successfully,user logged in successfully,1
Login successful for user,login successful for user,1
ERROR DB connection timeout,error db connection timeout,0
ERROR DB connection timeout,error db connection timeout,0
ERROR database connection timed out,error database connection timed out,0
ERROR DB connection timeout,error db connection timeout,0
CRITICAL Kernel panic system crash,critical kernel panic system crash,-1
